 insert into Releases values( 1 , 518 );
 insert into Releases values( 411 , 1475 );
 insert into Releases values( 411 , 326 );
 insert into Releases values( 411 , 994 );
 insert into Releases values( 411 , 1786 );
 insert into Releases values( 411 , 2756 );
 insert into Releases values( 411 , 1557 );
 insert into Releases values( 411 , 2758 );
 insert into Releases values( 411 , 1410 );
 insert into Releases values( 411 , 1177 );
 insert into Releases values( 416 , 409 );
 insert into Releases values( 417 , 854 );
 insert into Releases values( 418 , 409 );
 insert into Releases values( 419 , 409 );
 insert into Releases values( 420 , 1225 );
 insert into Releases values( 421 , 518 );
 insert into Releases values( 422 , 518 );
 insert into Releases values( 423 , 1451 );
 insert into Releases values( 427 , 2253 );
 insert into Releases values( 428 , 409 );
 insert into Releases values( 429 , 409 );
 insert into Releases values( 430 , 432 );
 insert into Releases values( 431 , 2433 );
 insert into Releases values( 432 , 681 );
 insert into Releases values( 433 , 681 );
 insert into Releases values( 434 , 207 );
 insert into Releases values( 435 , 432 );
 insert into Releases values( 436 , 409 );
 insert into Releases values( 442 , 409 );
 insert into Releases values( 437 , 2021 );
 insert into Releases values( 437 , 2626 );
 insert into Releases values( 437 , 2931 );
 insert into Releases values( 437 , 1475 );
 insert into Releases values( 438 , 2433 );
 insert into Releases values( 446 , 2626 );
 insert into Releases values( 446 , 1475 );
 insert into Releases values( 446 , 1596 );
 insert into Releases values( 446 , 2756 );
 insert into Releases values( 446 , 1557 );
 insert into Releases values( 450 , 415 );
 insert into Releases values( 451 , 784 );
 insert into Releases values( 452 , 289 );
 insert into Releases values( 453 , 409 );
 insert into Releases values( 454 , 409 );
 insert into Releases values( 455 , 409 );
 insert into Releases values( 456 , 409 );
 insert into Releases values( 460 , 409 );
 insert into Releases values( 465 , 1857 );
 insert into Releases values( 466 , 681 );
 insert into Releases values( 467 , 681 );
 insert into Releases values( 468 , 409 );
 insert into Releases values( 469 , 681 );
 insert into Releases values( 470 , 409 );
 insert into Releases values( 471 , 409 );
 insert into Releases values( 472 , 409 );
 insert into Releases values( 473 , 409 );
 insert into Releases values( 474 , 681 );
 insert into Releases values( 475 , 452 );
 insert into Releases values( 476 , 1323 );
 insert into Releases values( 477 , 1323 );
 insert into Releases values( 478 , 1114 );
 insert into Releases values( 478 , 409 );
 insert into Releases values( 479 , 409 );
 insert into Releases values( 480 , 409 );
 insert into Releases values( 481 , 409 );
 insert into Releases values( 482 , 2433 );
 insert into Releases values( 483 , 681 );
 insert into Releases values( 484 , 518 );
 insert into Releases values( 485 , 409 );
 insert into Releases values( 486 , 432 );
 insert into Releases values( 487 , 681 );
 insert into Releases values( 487 , 831 );
 insert into Releases values( 488 , 409 );
 insert into Releases values( 489 , 409 );
 insert into Releases values( 490 , 518 );
 insert into Releases values( 491 , 409 );
 insert into Releases values( 492 , 409 );
 insert into Releases values( 493 , 1596 );
 insert into Releases values( 494 , 681 );
 insert into Releases values( 495 , 409 );
 insert into Releases values( 496 , 518 );
 insert into Releases values( 497 , 518 );
 insert into Releases values( 498 , 409 );
 insert into Releases values( 499 , 1795 );
 insert into Releases values( 499 , 2931 );
 insert into Releases values( 500 , 409 );
 insert into Releases values( 501 , 409 );
 insert into Releases values( 502 , 409 );
 insert into Releases values( 503 , 681 );
 insert into Releases values( 516 , 1618 );
 insert into Releases values( 516 , 1528 );
 insert into Releases values( 516 , 2756 );
 insert into Releases values( 516 , 1129 );
 insert into Releases values( 516 , 1990 );
 insert into Releases values( 509 , 1618 );
 insert into Releases values( 509 , 1348 );
 insert into Releases values( 517 , 409 );
 insert into Releases values( 518 , 409 );
 insert into Releases values( 519 , 409 );
 insert into Releases values( 520 , 681 );
 insert into Releases values( 521 , 409 );
 insert into Releases values( 522 , 518 );
 insert into Releases values( 525 , 409 );
 insert into Releases values( 525 , 1129 );
 insert into Releases values( 526 , 409 );
 insert into Releases values( 528 , 518 );
 insert into Releases values( 528 , 2756 );
 insert into Releases values( 529 , 1990 );
 insert into Releases values( 530 , 1862 );
 insert into Releases values( 531 , 1596 );
 insert into Releases values( 532 , 681 );
 insert into Releases values( 533 , 1596 );
 insert into Releases values( 534 , 409 );
 insert into Releases values( 535 , 518 );
 insert into Releases values( 536 , 518 );
 insert into Releases values( 537 , 409 );
 insert into Releases values( 538 , 2184 );
 insert into Releases values( 539 , 681 );
 insert into Releases values( 540 , 409 );
 insert into Releases values( 541 , 409 );
 insert into Releases values( 542 , 409 );
 insert into Releases values( 543 , 2433 );
 insert into Releases values( 544 , 681 );
 insert into Releases values( 546 , 2274 );
 insert into Releases values( 545 , 2274 );
 insert into Releases values( 547 , 709 );
 insert into Releases values( 548 , 681 );
 insert into Releases values( 549 , 409 );
 insert into Releases values( 550 , 1450 );
 insert into Releases values( 551 , 409 );
 insert into Releases values( 552 , 2394 );
 insert into Releases values( 552 , 1557 );
 insert into Releases values( 553 , 409 );
 insert into Releases values( 554 , 2547 );
 insert into Releases values( 554 , 2756 );
 insert into Releases values( 555 , 72 );
 insert into Releases values( 556 , 409 );
 insert into Releases values( 557 , 409 );
 insert into Releases values( 558 , 1574 );
 insert into Releases values( 559 , 681 );
 insert into Releases values( 560 , 409 );
 insert into Releases values( 561 , 493 );
 insert into Releases values( 562 , 518 );
 insert into Releases values( 563 , 409 );
 insert into Releases values( 564 , 409 );
 insert into Releases values( 565 , 518 );
 insert into Releases values( 566 , 409 );
 insert into Releases values( 570 , 1110 );
 insert into Releases values( 571 , 1110 );
 insert into Releases values( 569 , 1110 );
 insert into Releases values( 567 , 2590 );
 insert into Releases values( 568 , 410 );
 insert into Releases values( 572 , 409 );
 insert into Releases values( 573 , 1795 );
 insert into Releases values( 574 , 518 );
 insert into Releases values( 575 , 681 );
 insert into Releases values( 576 , 681 );
 insert into Releases values( 577 , 681 );
 insert into Releases values( 578 , 993 );
 insert into Releases values( 812 , 1496 );
 insert into Releases values( 812 , 2182 );
 insert into Releases values( 812 , 993 );
 insert into Releases values( 655 , 2451 );
 insert into Releases values( 655 , 1496 );
 insert into Releases values( 655 , 1379 );
 insert into Releases values( 655 , 993 );
 insert into Releases values( 598 , 1496 );
 insert into Releases values( 598 , 2414 );
 insert into Releases values( 598 , 2182 );
 insert into Releases values( 598 , 993 );
 insert into Releases values( 598 , 1646 );
 insert into Releases values( 786 , 993 );
 insert into Releases values( 743 , 2414 );
 insert into Releases values( 743 , 1496 );
 insert into Releases values( 743 , 2182 );
 insert into Releases values( 743 , 993 );
 insert into Releases values( 667 , 993 );
 insert into Releases values( 672 , 993 );
 insert into Releases values( 617 , 993 );
 insert into Releases values( 619 , 2182 );
 insert into Releases values( 619 , 993 );
 insert into Releases values( 673 , 1496 );
 insert into Releases values( 673 , 2182 );
 insert into Releases values( 673 , 993 );
 insert into Releases values( 878 , 1438 );
 insert into Releases values( 878 , 2182 );
 insert into Releases values( 878 , 993 );
 insert into Releases values( 734 , 1496 );
 insert into Releases values( 734 , 2182 );
 insert into Releases values( 734 , 993 );
 insert into Releases values( 601 , 993 );
 insert into Releases values( 601 , 1868 );
 insert into Releases values( 728 , 993 );
 insert into Releases values( 867 , 993 );
 insert into Releases values( 785 , 1496 );
 insert into Releases values( 785 , 993 );
 insert into Releases values( 716 , 993 );
 insert into Releases values( 648 , 993 );
 insert into Releases values( 731 , 2182 );
 insert into Releases values( 731 , 993 );
 insert into Releases values( 608 , 1496 );
 insert into Releases values( 608 , 2414 );
 insert into Releases values( 608 , 2182 );
 insert into Releases values( 608 , 993 );
 insert into Releases values( 608 , 1868 );
 insert into Releases values( 852 , 2414 );
 insert into Releases values( 589 , 2414 );
 insert into Releases values( 690 , 2414 );
 insert into Releases values( 690 , 1496 );
 insert into Releases values( 690 , 2182 );
 insert into Releases values( 690 , 993 );
 insert into Releases values( 772 , 2414 );
 insert into Releases values( 772 , 993 );
 insert into Releases values( 870 , 2414 );
 insert into Releases values( 795 , 2414 );
 insert into Releases values( 795 , 993 );
 insert into Releases values( 684 , 2414 );
 insert into Releases values( 684 , 993 );
 insert into Releases values( 829 , 2414 );
 insert into Releases values( 638 , 2414 );
 insert into Releases values( 638 , 993 );
 insert into Releases values( 662 , 2414 );
 insert into Releases values( 815 , 2414 );
 insert into Releases values( 774 , 2414 );
 insert into Releases values( 774 , 2182 );
 insert into Releases values( 774 , 993 );
 insert into Releases values( 596 , 2414 );
 insert into Releases values( 830 , 1496 );
 insert into Releases values( 767 , 1496 );
 insert into Releases values( 767 , 993 );
 insert into Releases values( 864 , 1496 );
 insert into Releases values( 697 , 1496 );
 insert into Releases values( 697 , 2182 );
 insert into Releases values( 697 , 993 );
 insert into Releases values( 763 , 1496 );
 insert into Releases values( 763 , 993 );
 insert into Releases values( 702 , 1496 );
 insert into Releases values( 702 , 993 );
 insert into Releases values( 737 , 1496 );
 insert into Releases values( 737 , 993 );
 insert into Releases values( 686 , 1496 );
 insert into Releases values( 675 , 1496 );
 insert into Releases values( 675 , 993 );
 insert into Releases values( 685 , 1496 );
 insert into Releases values( 821 , 1496 );
 insert into Releases values( 821 , 993 );
 insert into Releases values( 868 , 1496 );
 insert into Releases values( 868 , 993 );
 insert into Releases values( 825 , 1496 );
 insert into Releases values( 647 , 1496 );
 insert into Releases values( 647 , 993 );
 insert into Releases values( 750 , 1496 );
 insert into Releases values( 750 , 993 );
 insert into Releases values( 776 , 1496 );
 insert into Releases values( 776 , 2182 );
 insert into Releases values( 776 , 993 );
 insert into Releases values( 650 , 1496 );
 insert into Releases values( 650 , 993 );
 insert into Releases values( 885 , 1496 );
 insert into Releases values( 664 , 1496 );
 insert into Releases values( 664 , 993 );
 insert into Releases values( 613 , 1496 );
 insert into Releases values( 613 , 993 );
 insert into Releases values( 605 , 1496 );
 insert into Releases values( 605 , 993 );
 insert into Releases values( 700 , 1496 );
 insert into Releases values( 700 , 993 );
 insert into Releases values( 762 , 1496 );
 insert into Releases values( 762 , 993 );
 insert into Releases values( 736 , 1496 );
 insert into Releases values( 736 , 2182 );
 insert into Releases values( 736 , 993 );
 insert into Releases values( 721 , 1496 );
 insert into Releases values( 653 , 1496 );
 insert into Releases values( 653 , 993 );
 insert into Releases values( 699 , 1496 );
 insert into Releases values( 794 , 1496 );
 insert into Releases values( 794 , 2182 );
 insert into Releases values( 794 , 993 );
 insert into Releases values( 800 , 1496 );
 insert into Releases values( 800 , 993 );
 insert into Releases values( 773 , 1496 );
 insert into Releases values( 813 , 1496 );
 insert into Releases values( 873 , 1496 );
 insert into Releases values( 738 , 1496 );
 insert into Releases values( 620 , 1496 );
 insert into Releases values( 620 , 993 );
 insert into Releases values( 614 , 1496 );
 insert into Releases values( 614 , 993 );
 insert into Releases values( 692 , 1496 );
 insert into Releases values( 692 , 993 );
 insert into Releases values( 663 , 1496 );
 insert into Releases values( 663 , 993 );
 insert into Releases values( 641 , 1496 );
 insert into Releases values( 641 , 993 );
 insert into Releases values( 808 , 1202 );
 insert into Releases values( 808 , 2182 );
 insert into Releases values( 808 , 993 );
 insert into Releases values( 855 , 1202 );
 insert into Releases values( 855 , 993 );
 insert into Releases values( 629 , 2182 );
 insert into Releases values( 629 , 993 );
 insert into Releases values( 771 , 993 );
 insert into Releases values( 713 , 993 );
 insert into Releases values( 652 , 993 );
 insert into Releases values( 765 , 993 );
 insert into Releases values( 628 , 993 );
 insert into Releases values( 635 , 993 );
 insert into Releases values( 616 , 2182 );
 insert into Releases values( 712 , 993 );
 insert into Releases values( 777 , 2182 );
 insert into Releases values( 777 , 993 );
 insert into Releases values( 586 , 993 );
 insert into Releases values( 820 , 993 );
 insert into Releases values( 592 , 993 );
 insert into Releases values( 732 , 993 );
 insert into Releases values( 740 , 993 );
 insert into Releases values( 669 , 993 );
 insert into Releases values( 837 , 993 );
 insert into Releases values( 859 , 993 );
 insert into Releases values( 649 , 993 );
 insert into Releases values( 871 , 993 );
 insert into Releases values( 783 , 993 );
 insert into Releases values( 869 , 993 );
 insert into Releases values( 865 , 993 );
 insert into Releases values( 788 , 2182 );
 insert into Releases values( 788 , 993 );
 insert into Releases values( 764 , 993 );
 insert into Releases values( 710 , 993 );
 insert into Releases values( 826 , 993 );
 insert into Releases values( 587 , 993 );
 insert into Releases values( 725 , 993 );
 insert into Releases values( 745 , 993 );
 insert into Releases values( 849 , 993 );
 insert into Releases values( 861 , 993 );
 insert into Releases values( 581 , 993 );
 insert into Releases values( 801 , 993 );
 insert into Releases values( 696 , 993 );
 insert into Releases values( 780 , 993 );
 insert into Releases values( 789 , 993 );
 insert into Releases values( 839 , 993 );
 insert into Releases values( 845 , 993 );
 insert into Releases values( 806 , 993 );
 insert into Releases values( 607 , 993 );
 insert into Releases values( 768 , 993 );
 insert into Releases values( 747 , 993 );
 insert into Releases values( 823 , 993 );
 insert into Releases values( 781 , 993 );
 insert into Releases values( 639 , 993 );
 insert into Releases values( 729 , 993 );
 insert into Releases values( 719 , 993 );
 insert into Releases values( 665 , 993 );
 insert into Releases values( 623 , 993 );
 insert into Releases values( 615 , 993 );
 insert into Releases values( 585 , 993 );
 insert into Releases values( 816 , 993 );
 insert into Releases values( 754 , 993 );
 insert into Releases values( 611 , 993 );
 insert into Releases values( 621 , 993 );
 insert into Releases values( 674 , 993 );
 insert into Releases values( 850 , 993 );
 insert into Releases values( 654 , 993 );
 insert into Releases values( 610 , 993 );
 insert into Releases values( 881 , 2182 );
 insert into Releases values( 881 , 993 );
 insert into Releases values( 886 , 993 );
 insert into Releases values( 668 , 993 );
 insert into Releases values( 809 , 993 );
 insert into Releases values( 723 , 993 );
 insert into Releases values( 701 , 993 );
 insert into Releases values( 836 , 993 );
 insert into Releases values( 858 , 993 );
 insert into Releases values( 588 , 993 );
 insert into Releases values( 590 , 993 );
 insert into Releases values( 695 , 993 );
 insert into Releases values( 792 , 993 );
 insert into Releases values( 626 , 993 );
 insert into Releases values( 656 , 993 );
 insert into Releases values( 603 , 993 );
 insert into Releases values( 706 , 993 );
 insert into Releases values( 691 , 993 );
 insert into Releases values( 779 , 993 );
 insert into Releases values( 799 , 2182 );
 insert into Releases values( 799 , 993 );
 insert into Releases values( 828 , 993 );
 insert into Releases values( 624 , 993 );
 insert into Releases values( 872 , 993 );
 insert into Releases values( 722 , 993 );
 insert into Releases values( 595 , 993 );
 insert into Releases values( 606 , 993 );
 insert into Releases values( 848 , 993 );
 insert into Releases values( 887 , 993 );
 insert into Releases values( 827 , 993 );
 insert into Releases values( 733 , 993 );
 insert into Releases values( 863 , 993 );
 insert into Releases values( 860 , 993 );
 insert into Releases values( 642 , 993 );
 insert into Releases values( 831 , 2182 );
 insert into Releases values( 831 , 993 );
 insert into Releases values( 746 , 993 );
 insert into Releases values( 651 , 993 );
 insert into Releases values( 720 , 993 );
 insert into Releases values( 604 , 993 );
 insert into Releases values( 711 , 993 );
 insert into Releases values( 630 , 993 );
 insert into Releases values( 730 , 993 );
 insert into Releases values( 727 , 993 );
 insert into Releases values( 883 , 993 );
 insert into Releases values( 741 , 993 );
 insert into Releases values( 811 , 993 );
 insert into Releases values( 704 , 993 );
 insert into Releases values( 889 , 993 );
 insert into Releases values( 840 , 993 );
 insert into Releases values( 645 , 993 );
 insert into Releases values( 888 , 993 );
 insert into Releases values( 753 , 993 );
 insert into Releases values( 687 , 993 );
 insert into Releases values( 579 , 993 );
 insert into Releases values( 761 , 993 );
 insert into Releases values( 657 , 993 );
 insert into Releases values( 632 , 993 );
 insert into Releases values( 755 , 993 );
 insert into Releases values( 790 , 993 );
 insert into Releases values( 677 , 993 );
 insert into Releases values( 643 , 993 );
 insert into Releases values( 602 , 993 );
 insert into Releases values( 694 , 993 );
 insert into Releases values( 758 , 993 );
 insert into Releases values( 805 , 993 );
 insert into Releases values( 707 , 993 );
 insert into Releases values( 890 , 993 );
 insert into Releases values( 875 , 993 );
 insert into Releases values( 796 , 993 );
 insert into Releases values( 857 , 993 );
 insert into Releases values( 814 , 993 );
 insert into Releases values( 791 , 993 );
