insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 44, 95054 , "5453 Great America Parkway" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 45, 05403 , "20 Kimball Ave" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 46, 33131 , "1200 Brickell Ave" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 47, 20166 , "45240 Business Court" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 48, 98119 , "1111 Expedia Group Way W" , "Chicago " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 49, 48334 , "31313 Northwestern Highway, Ste. 219" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 50, 76262 , "3000 Schwab Way" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 51, 01887 , "181 Ballardvale Rd. " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 52, 75042 , "2755 Miller Park North" , "Garland" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 53, 75082 , "2270 Lakeside Blvd" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 54, 76053 , "235 Ne Loop 820" , "hurst" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 55, 60616 , "268 W Alexander St." , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 56, 27703 , "4820 Emperor Blvd." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 57, 75201 , "2828 North Harwood Street" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 58, 94105 , "188 Spear Street" , "Cary " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 59, 94110 , "2170 Folsom Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 60, 07974 , "600 Mountain Avenue" , "Tracy" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 61, 50265 , "1111 Ashworth Road" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 62, 46514 , "2809 Bridger Court" , "Elkhart" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 63, 23235 , "9211 Forest Hill Ave" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 64, 40223 , "9960 Corporate Campus Drive" , "Carver " , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 65, 00000 , "110 E C St" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 66, 10010 , "50 West 23rd St" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 67, 90404 , "2500 Broadway" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 68, 20190 , "11730 Plaza America Drive" , "North Potomac " , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 69, 96913 , "124 Chalan Achote" , "Tamuning" , " GU");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 70, 98103 , "2101 N 34th Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 71, 60563 , "1560 Wall Street" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 72, 94025 , "1 Hacker Way" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 73, 94043 , "1600 Amphitheatre Parkway" , "Sunnyvale " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 74, 77070 , "11445 Compaq Center W. Dr." , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 75, 24060 , "2020 Kraft Dr" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 76, 10001 , "450 West 33rd Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 77, 75023 , "3415 Custer Road" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 78, 20716 , "4321 Collington Road" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 79, 02451 , "1601 Trapelo Road" , "Lewisville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 80, 84123 , "424  Ascension Way" , "Salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 81, 94404 , "777 Mariners Island Blvd." , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 82, 48375 , "42400 Grand River Ave." , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 83, 78754 , "7901 Cameron Road, Building 2" , "Horsham" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 84, 06851 , "901 Main Avenue, The Towers At Merritt River" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 85, 67202 , "230 S Laura" , "Wichita" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 86, 75007 , "3740 N Josey Lane, Suite 214" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 87, 60064 , "1 North Waukegan Road" , "Dublin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 88, 94107 , "525 20th Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 89, 63121 , "One Express Way " , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 90, 48202 , "100 W. Kirby Street" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 91, 63105 , "7700 Forsyth Blvd." , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 92, 10010 , "460 Park Avenue South" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 93, 94588 , "6230 Stoneridge Mall Road" , "Lake Forest Park" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 94, 98052 , "1 Microsoft Way" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 95, 07094 , "200 Plaza Drive" , "Oklahoma City" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 96, 10504 , "175 King Street" , "Armonk" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 97, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Hoboken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 98, 22314 , "2318 Mill Road" , "Alexandria" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 99, 19703 , "1003 Society Dr" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 100, 63121 , "1 Express Way" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 101, 80903 , "Plaza Of The Rockies " , "Farmington" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 102, 30309 , "1350 Spring Street Sw" , "Wichita" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 103, 90245 , "2151 E. Grand Ave." , "Stafford" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 104, 85027 , "2730 W. Agua Fria Freeway, Ste. 204" , "Plainsboro" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 105, 85255 , "8900 E Pinnacle Peak Road" , "East Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 106, 95134 , "170 West Tasman Drive" , "Fulton " , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 107, 08830 , "517 Route 1 South" , "Richfield" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 108, 06518 , "24 Guenevere Court" , "Hamden" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 109, 30339 , "2455 Paces Ferry Road" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 110, 20170 , "555 Grove St" , "Apex" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 111, 76177 , "5650 Alliance Gateway Freeway" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 112, 30022 , "11600 Atlantis Place" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 113, 22030 , "11325 Random Hills Road" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 114, 08854 , "15 Corporate Pl S" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 115, 69001 , "208 E 1st St" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 116, 28602 , "1100 Commscope Place Se" , "Lowell" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 117, 08817 , "2035 Lincoln Highway, Edison Square West" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 118, 20151 , "5180 Parkstone Dr" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 119, 94085 , "1000 W. Maude Avenue" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 120, 07080 , "51 Cragwood Road" , "Grand Rapids" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 121, 78750 , "6433 Champion Grandview Way " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 122, 10020 , "1251 Avenue Of The Americas" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 123, 46234 , "5860 Noble Dr" , "Indianapolis " , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 124, 50309 , "801 Grand Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 125, 33431 , "951 Yamato Road" , "Mount Laurel" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 126, 08854 , "242 Old New Brunswick Road" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 127, 95134 , "170 West Tasman Drive" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 128, 30009 , "8000 Avalon Boulevard" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 129, 46240 , "8365 Keystone Crossing" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 130, 60606 , "20 S. Wacker Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 131, 78682 , "One Dell Way" , "Iowa City" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 132, 85260 , "7320 E. Butherus Drive" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 133, 98003 , "33530 1st Way S" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 134, 60606 , "150 North Riverside" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 135, 89103 , "6310 W. Flamingo Rd." , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 136, 33169 , "1395 Nw 167th Street" , "Miami Gardens" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 137, 90071 , "555 South Flower Street" , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 138, 10010 , "460 Park Avenue South" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 139, 20705 , "11720 Beltsville Dr. " , "Beltsville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 140, 94010 , "800 Airport Blvd." , "Burlingame" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 141, 30024 , "3871 Lakefield Dr" , "Lowell" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 142, 94043 , "1600 Amphitheatre Parkway" , "Middleton" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 143, 21076 , "7301 Parkway Drive" , "Coon Rapids" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 144, 97006 , "15248 Nw Greenbrier Parkway" , "Mason " , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 145, 30308 , "303 Peachtree Street Ne" , "Wesley Chapel" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 146, 30346 , "5950 Live Oak Parkway" , "Dunwoody" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 147, 98109 , "500 Yale Ave N" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 148, 94108 , "990 Biscayne Blvd. " , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 149, 19025 , "200 Dryden Rd" , "Dresher" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 150, 10016 , "135 Madison Ave." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 151, 60601 , "161 N. Clark" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 152, 48034 , "27777 Franklin Road" , "Urbandale" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 153, 48334 , "27620 Farmington Rd" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 154, 94043 , "2600 Casey Avenue" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 155, 94105 , "455 Market Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 156, 75252 , "17218 Preston Rd" , "irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 157, 30328 , "  1 Glenlake Parkway Ne" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 158, 48126 , "One American Road" , "Manor" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 159, 90245 , "2030 E Maple Ave" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 160, 94062 , "680 Manzanita Way" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 161, 93013 , "6309 Carpinteria Avenue " , "Carpinteria" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 162, 94025 , "1 Hacker Way " , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 163, 98052 , "1 Microsoft Way" , "Rancho Cordova" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 164, 08873 , "270 Davidson Avenue" , "Glen Oaks" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 165, 60606 , "333 West Wacker Drive" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 166, 10104 , "1290 Avenue Of The Americas" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 167, 08873 , "27 Worlds Fair Dr" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 168, 21045 , "8860 Columbia 100 Pkwy" , "Columbia" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 169, 98101 , "1201 Third Avenue" , "Plymouth Meeting" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 170, 10011 , "90 Fifth Avenue" , "Monroe" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 171, 95054 , "3080 Olcott Street" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 172, 43017 , "7000 Cardinal Place" , "Lino Lakes " , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 173, 98003 , "33530 1st Way S" , "Kennewick" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 174, 01720 , "100 Nagog Park Drive" , "Acton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 175, 13790 , "711 Innovation Way" , "Johnson City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 176, 08902 , "825 Georges Road" , "Appleton" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 177, 60606 , "333 W. Wacker Dr." , "Lewis Center" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 178, 94041 , "145 E. Dana Street" , "Mountain View " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 179, 32779 , "397 Wekiva Springs Rd" , "Longwood" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 180, 10007 , "7 World Trade Center" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 181, 92653 , "23046 Avenida De La Carlota" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 182, 14831 , "One Riverfront Plaza" , "Corning" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 183, 21042 , "13080 Triadelphia Rd" , "Columbia" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 184, 08817 , "3 Ethel Road" , "Windsor Mill" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 185, 94588 , "6200 Stoneridge Mall Rd" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 186, 28625 , "159 Walker Rd" , "Statesville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 187, 10104 , "1290 Avenue Of The Americas" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 188, 75231 , "8750 North Central Expressway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 189, 43035 , "8850 Whitney Dr" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 190, 94111 , "100 Pine Street" , "Cross River" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 191, 95054 , "2625 Augustine Drive " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 192, 94043 , "280 N Bernardo Ave" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 193, 80205 , "3601 Walnut Street" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 194, 94043 , "1600 Amphitheatre Parkway" , "Hanover" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 195, 60603 , "10 South Dearborn Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 196, 21076 , "7301 Parkway Drive" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 197, 02142 , "145 Broadway" , "Mckinney " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 198, 60089 , "1700 Leider Lane" , "Bellevue " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 199, 95054 , "2200 Mission College Blvd" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 200, 02210 , "100 Northern Ave" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 201, 95110 , "2033 Gateway Place" , "Pflugerville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 202, 08854 , "15 Corporate Place South" , "Weehawken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 203, 10281 , "225 Liberty Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 204, 77070 , "11445 Compaq Center W. Dr." , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 205, 48226 , "500 Woodward Avenue " , "Sandy Spring " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 206, 94111 , "655 Montgomery Street" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 207, 10007 , "7 World Trade Center" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 208, 92024 , "701 S. Coast Highway 101" , "Encinitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 209, 60555 , "4320 Winfield Road" , "Warrenville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 210, 20176 , "161 Fort Evans Road Ne" , "Leesburg" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 211, 94403 , "2850 South Delaware Street" , "Lutz" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 212, 95131 , "2211 North First Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 213, 22030 , "11325 Random Hills Road" , "Downingtown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 214, 94105 , "85 2nd St." , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 215, 02142 , "145 Broadway" , "Fort Lauderdale" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 216, 07080 , "285 Durham Ave" , "Rocklin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 217, 08540 , "300 Carnegie Center" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 218, 75033 , "2770 Main St" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 219, 60004 , "5 E College Drive" , "Arlington Heights" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 220, 94107 , "303  2nd Street " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 221, 94107 , "88 Colin P. Kelly Jr. Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 222, 10017 , "711 Third Avenue" , "Waltham " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 223, 95054 , "30700 Russell Ranch Rd." , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 224, 08540 , "5 Independence Way" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 225, 84123 , "5245 S. College Drive" , "West Valley City" , " UT");
